5.91143, 22.02910, -16.32700
5.91143, 22.72080, -19.47340
5.91143, 22.98640, -20.68110
5.91143, 23.65300, -23.71330
5.91143, 24.37630, -24.39210
5.91143, 24.70830, -24.88350
5.91143, 26.85370, -34.59860
5.87063, 0.74087, 48.67640
5.72003, 19.34430, -6.34329
5.72003, 21.52070, -16.24280
5.71388, 3.07838, 51.12060
5.71388, 5.22895, 51.12060
5.66700, 23.49870, -19.47340
5.66105, 23.79870, -20.68110
5.61514, 6.93605, 51.13100
5.57404, 27.05280, -34.29170
5.47863, 15.95990, 17.83570
5.46625, -9.06916, 34.06140
5.45862, 1.00974, 48.94530
5.45862, 3.07838, 48.94530
5.37403, 23.69600, -16.50520
5.37403, 24.43100, -19.47340
5.37403, 24.73000, -20.68110
5.37403, 25.47520, -23.69040
5.37403, 26.82650, -29.14760
5.30693, -8.62098, 33.79250
5.06827, 23.99210, -16.74690
5.06827, 24.66720, -19.47340
5.06827, 24.96630, -20.68110
5.06827, 25.69780, -23.63530
5.06827, 27.05280, -29.10750
4.92130, 16.53010, 18.45620
4.91735, 23.50150, -19.47340
4.91735, 23.80050, -20.68110
4.72788, -2.12297, 48.67640
4.66367, 14.14830, 25.87220
4.53798, 5.24523, 52.07200
4.53318, 3.07838, 52.07200
4.47183, 24.66720, -19.47340
4.47183, 24.96630, -20.68110
4.42028, 5.24105, 48.94530
4.41189, 3.07838, 48.94530
4.39193, -1.88709, 48.94530
4.26209, 6.43733, 52.07200
4.24801, 14.93170, 25.54730
4.16753, 6.43684, 48.94530
4.12453, 8.30035, 51.13100
4.02025, 1.47864, 48.94530
4.02025, 3.54727, 48.94530
4.00446, 26.50960, -26.92510
4.00446, 28.36020, -26.46370
3.88776, 1.61113, 48.45950
3.88776, 3.41478, 48.45950
3.81114, -1.30286, 54.41380
3.81114, -1.30286, 48.97130
3.81114, -0.88119, 54.41380
3.81114, -0.88119, 48.97130
3.80350, 28.52900, -26.42160
3.79390, 23.99210, -16.74690
3.79390, 24.66720, -19.47340
3.55888, 24.99370, -16.74100
3.55888, 25.55580, -19.01130
3.52765, 26.30980, -26.12380
3.52765, 26.70940, -27.72640
3.52765, 28.16040, -25.66240
3.52765, 28.56000, -27.26500
3.51090, 5.76246, 56.88920
3.51090, 5.76246, 48.97130
3.51090, 6.18413, 56.88920
3.51090, 6.18413, 48.97130
3.42717, 28.37130, -25.78910
3.42717, 28.68670, -27.05400
3.41010, -1.43317, 54.41380
3.41010, -1.43317, 48.97130
3.41010, -0.75088, 54.41380
3.41010, -0.75088, 48.97130
3.35743, 25.17250, -16.90430
3.35743, 25.63780, -18.78340
3.16224, -1.09202, 54.41380
3.16224, -1.09202, 48.97130
3.13576, -3.39985, 48.67640
3.10986, 5.63215, 56.88920
3.10986, 5.63215, 48.97130
3.10986, 6.31444, 56.88920
3.10986, 6.31444, 48.97130
3.07339, 7.34084, 52.07200
3.00135, -3.02225, 48.94530
2.98798, 7.36177, 48.94530
2.86200, 5.97330, 56.88920
2.86200, 5.97330, 48.97130
2.67451, 28.37130, -25.78910
2.67451, 28.68670, -27.05400
2.57403, 26.30980, -26.12380
2.57403, 26.70940, -27.72640
2.57403, 28.16040, -25.66240
2.57403, 28.56000, -27.26500
2.40746, 27.05280, -30.66400
2.40746, 27.05280, -34.29170
2.29818, 28.52900, -26.42160
2.10170, 26.85370, -34.59860
2.09722, 26.50960, -26.92510
2.09722, 28.36020, -26.46370
2.01460, 14.95530, 25.53280
1.98990, 26.74030, -30.91940
1.97949, 16.55350, 18.44130
1.89962, 26.51100, -31.12560
1.89962, 26.65660, -34.07880
1.89479, 8.50238, 50.41310
1.89479, 8.75091, 49.35640
1.78793, 8.90475, 49.50450
1.78793, 8.70624, 50.34840
1.57799, 25.17250, -16.90430
1.57799, 25.63780, -18.78340
1.51495, 15.96400, 17.81740
1.50285, 14.15250, 25.87220
1.49641, 8.71048, 50.34840
1.49641, 8.90856, 49.50450
1.38466, 8.50963, 50.41310
1.38466, 8.75773, 49.35640
1.37655, 24.99370, -16.74100
1.37655, 25.55580, -19.01130
1.19382, 3.54727, 48.94530
1.19382, 4.13076, 48.94530
1.14153, 23.99210, -16.74690
1.14153, 24.66720, -19.47340
1.06133, 3.41478, 48.45950
1.06133, 3.99827, 48.45950
-1.06133, 3.41478, 48.45950
-1.06133, 3.99827, 48.45950
-1.19382, 3.54727, 48.94530
-1.19382, 4.13076, 48.94530
-1.38466, 8.50963, 50.41310
-1.38466, 8.75773, 49.35640
-1.49641, 8.90856, 49.50450
-1.49641, 8.71048, 50.34840
-1.50285, 14.15250, 25.87220
-1.51495, 15.96400, 17.81740
-1.60777, 25.98160, -24.78150
-1.60777, 26.62250, -27.36980
-1.60777, 27.05280, -29.10750
-1.78793, 8.70624, 50.34840
-1.78793, 8.90475, 49.50450
-1.89479, 8.50238, 50.41310
-1.89479, 8.75091, 49.35640
-1.94003, 26.51100, -31.12560
-1.94003, 26.65660, -34.07880
-1.97949, 16.55350, 18.44130
-2.00972, 26.33830, -25.10720
-2.00972, 26.78600, -26.91520
-2.00972, 26.97920, -27.69550
-2.00972, 27.21630, -28.65300
-2.01460, 14.95530, 25.53280
-2.02984, 26.73910, -30.92050
-2.14212, 26.85370, -34.59860
-2.44788, 27.05280, -30.66400
-2.44788, 27.05280, -34.29170
-2.98798, 7.36177, 48.94530
-3.00135, -3.02225, 48.94530
-3.06956, 5.76246, 54.40040
-3.06956, 5.76246, 48.97130
-3.06956, 6.18413, 54.40040
-3.06956, 6.18413, 48.97130
-3.07339, 7.34084, 52.07200
-3.13576, -3.39985, 48.67640
-3.31737, -1.30286, 53.50330
-3.31737, -1.30286, 48.97130
-3.31737, -0.88119, 53.50330
-3.31737, -0.88119, 48.97130
-3.47060, 5.63215, 54.40040
-3.47060, 5.63215, 48.97130
-3.47060, 6.31444, 54.40040
-3.47060, 6.31444, 48.97130
-3.71841, -1.43317, 53.50330
-3.71841, -1.43317, 48.97130
-3.71841, -0.75088, 53.50330
-3.71841, -0.75088, 48.97130
-3.71846, 5.97330, 54.40040
-3.71846, 5.97330, 48.97130
-3.88776, 1.61113, 48.45950
-3.88776, 3.41478, 48.45950
-3.96626, -1.09202, 53.50330
-3.96626, -1.09202, 48.97130
-4.01944, 26.33830, -25.10720
-4.01944, 26.78600, -26.91520
-4.01944, 26.97920, -27.69550
-4.01944, 27.21630, -28.65300
-4.02025, 1.47864, 48.94530
-4.02025, 3.54727, 48.94530
-4.12453, 8.30035, 51.13100
-4.16753, 6.43684, 48.94530
-4.24801, 14.93170, 25.54730
-4.26209, 6.43733, 52.07200
-4.39193, -1.88709, 48.94530
-4.41189, 3.07838, 48.94530
-4.42028, 5.24105, 48.94530
-4.42138, 25.98160, -24.78150
-4.42138, 26.62250, -27.36980
-4.42138, 27.05280, -29.10750
-4.47183, 24.66720, -19.47340
-4.47183, 24.96630, -20.68110
-4.53318, 3.07838, 52.07200
-4.53798, 5.24523, 52.07200
-4.66367, 14.14830, 25.87220
-4.72788, -2.12297, 48.67640
-4.92067, 23.50150, -19.47340
-4.92067, 23.80050, -20.68110
-4.92130, 16.53010, 18.45620
-5.06827, 23.99210, -16.74690
-5.06827, 24.66720, -19.47340
-5.06827, 24.96630, -20.68110
-5.06827, 25.69780, -23.63530
-5.06827, 27.05280, -29.10750
-5.30693, -8.62098, 33.79250
-5.37403, 23.69600, -16.50520
-5.37403, 24.43100, -19.47340
-5.37403, 24.73000, -20.68110
-5.37403, 25.47520, -23.69040
-5.37403, 26.82650, -29.14760
-5.45862, 1.00974, 48.94530
-5.45862, 3.07838, 48.94530
-5.46625, -9.06916, 34.06140
-5.47863, 15.95990, 17.83570
-5.57404, 27.05280, -34.29170
-5.61514, 6.93605, 51.13100
-5.66105, 23.79870, -20.68110
-5.66700, 23.49870, -19.47340
-5.71388, 3.07838, 51.12060
-5.71388, 5.22895, 51.12060
-5.72003, 19.34430, -6.34329
-5.72003, 21.52070, -16.24280
-5.87063, 0.74087, 48.67640
-5.91143, 22.02910, -16.32700
-5.91143, 22.72080, -19.47340
-5.91143, 22.98640, -20.68110
-5.91143, 19.77050, -6.05361
-5.91143, 23.65300, -23.71330
-5.91143, 24.37630, -24.39210
-5.91143, 24.70830, -24.88350
-5.91143, 26.85370, -34.59860
-5.91498, 1.00974, 47.31160
-5.91498, 3.07825, 47.31160
-5.91498, 3.07838, 47.31160
-6.14271, 1.00974, 46.50500
-6.14271, 3.07819, 46.50500
-6.14271, 3.07838, 46.50500
-6.26388, 5.33946, 51.13100
-6.27417, 0.74087, 47.31160
-6.51572, 0.74087, 46.50500
-6.69751, -7.48582, 33.79250
-6.79005, 3.07838, 47.31160
-7.01898, 3.07838, 46.50500
-7.03385, -7.06297, 33.13670
-7.06626, 1.00974, 43.23370
-7.06626, 3.07795, 43.23370
-7.06626, 3.07838, 43.23370
-7.09516, -7.76438, 34.06140
-7.12315, -6.55202, 32.41100
-7.29399, 1.00974, 42.42710
-7.29399, 3.07788, 42.42710
-7.49535, 0.74087, 43.23370
-7.65064, 12.33470, 33.91780
-7.73690, 0.74087, 42.42710
-7.94744, 3.07838, 43.23370
-8.17638, 3.07838, 42.42710
-8.38202, 1.00974, 38.57330
-8.38202, 3.07759, 38.57330
-8.38202, 3.07838, 38.57330
-8.60975, 1.00974, 37.76670
-8.60975, 3.07753, 37.76670
-8.89098, 0.74087, 38.57330
-9.13253, 0.74087, 37.76670
-9.19517, 10.90560, 33.92300
-9.19755, -13.55680, 17.36170
-9.22629, -11.65470, 18.60360
-9.27017, 3.07838, 38.57330
-9.33303, 1.25389, 33.42490
-9.33303, 2.83263, 33.42490
-9.33543, -12.64980, 18.01760
-9.40265, -0.18610, 32.41160
-9.49911, 3.07838, 37.76670
-9.53314, -13.13360, 16.70590
-9.62156, -12.62270, 15.98030
-9.69316, 0.36777, 33.13700
-9.73663, 1.00974, 33.79250
-9.73663, 3.07838, 33.79250
-9.98623, -24.80860, -37.79570
-10.21810, -25.31040, -38.13530
-10.24730, 0.74087, 34.06140
-10.54040, 1.01149, -53.18020
-10.54040, 2.95583, -54.10690
-10.54040, 2.95583, -55.43720
-10.60880, 15.31920, 17.24790
-10.65030, 3.07838, 33.72800
-10.72350, 5.22895, 33.72800
-10.86210, 15.95780, 17.84490
-11.39810, 5.35804, 33.91830
-11.40940, 3.07838, 33.92140
-11.83770, 14.14620, 17.24790
-12.40660, 14.52870, 17.85010
-12.69390, 21.16310, -55.84650
-12.76030, -22.20840, -6.05361
-12.78650, -20.30560, -4.81187
-12.89700, -21.30090, -5.39780
-13.09270, -21.78400, -6.71013
-13.17740, -21.27240, -7.43565
-13.29990, -0.18655, 18.60280
-13.83920, 1.25284, 17.46400
-13.83920, 2.83159, 17.46400
-13.96120, 0.36701, 18.01720
-14.04310, -0.18811, 15.98060
-14.05680, -29.86860, -23.71330
-14.33290, 0.36642, 16.70610
-14.37550, 1.00867, 17.36170
-14.37550, 3.07573, 17.36170
-14.45990, 19.77050, -6.05361
-15.03210, 20.30960, -5.45145
-15.32770, 3.07838, 17.24790
-15.37010, 5.22895, 17.24790
-15.44740, -28.73340, -23.71330
-15.47320, -26.83060, -22.46890
-15.58410, -27.82560, -23.05660
-15.68880, 18.59750, -6.05361
-16.04480, 5.35804, 17.84540
-16.05610, 3.07838, 17.84860
-16.09770, -27.69570, -24.76470
-16.22280, 17.89930, -6.98461
-16.26100, 19.13660, -5.45145
-16.30810, 17.52000, -7.45170
-16.46150, -26.87420, -25.58730
-16.85290, -29.91360, -35.17630
-16.85290, -28.70200, -36.55740
-17.37220, -2.51149, -48.16930
-17.63930, 8.37690, -55.84650
-17.64570, 7.21889, -55.84650
-17.79130, -2.44801, -48.77180
-17.90120, 23.65300, -23.71330
-18.68470, -28.66660, -35.17840
-18.83800, -26.83020, -33.95250
-18.84320, -27.64190, -34.45840
-19.03170, 24.37630, -24.39210
-19.13010, 22.47990, -23.71330
-19.22710, 20.80940, -22.40280
-19.23180, 24.70830, -24.88350
-19.30500, 21.37400, -22.78210
-19.33040, 27.14140, -35.90140
-19.54710, 26.96030, -36.14570
-19.76800, 27.54910, -37.74760
-19.86950, 23.20330, -24.39210
-19.89190, 27.29230, -37.65600
-19.91260, -0.18919, -4.81229
-20.25190, 23.48590, -24.90430
-20.27960, 28.02570, -39.90580
-20.47470, 25.34310, -55.84650
-20.47470, 25.34310, -56.90650
-20.51870, 27.83960, -40.14500
-20.57300, 0.36511, -5.39801
-20.58040, 1.25129, -6.41878
-20.58040, 2.83004, -6.41878
-20.65120, -0.19187, -7.43457
-20.66720, 25.93570, -55.84650
-20.66720, 25.93570, -56.90650
-20.69160, 6.47176, -7.45003
-20.71720, 28.43340, -41.75200
-20.86340, 28.17160, -41.65530
-20.89190, 6.12461, -6.98346
-20.94250, 0.36404, -6.70959
-20.97870, 24.97690, -55.84650
-20.97870, 24.97690, -56.90650
-20.98620, 1.00713, -6.05361
-20.98620, 3.07420, -6.05361
-20.98620, 5.22477, -6.05361
-21.12000, 22.12300, -36.14570
-21.13300, 26.96030, -36.14570
-21.18310, 1.01149, -53.18020
-21.18310, 2.95583, -54.10690
-21.18310, 2.95583, -55.43720
-21.19950, 27.13980, -35.89390
-21.25090, 28.93060, -44.00350
-21.29020, 25.93570, -55.84650
-21.29020, 25.93570, -56.90650
-21.40300, 27.29230, -37.65600
-21.47230, 22.43180, -37.65600
-21.48280, 25.34310, -55.84650
-21.48280, 25.34310, -56.90650
-21.48310, 28.74080, -44.24430
-21.52730, 27.54720, -37.73910
-21.64570, 26.32680, -55.84650
-21.68860, 29.33830, -45.84970
-21.77030, 3.07838, -5.45145
-21.77030, 5.22895, -5.45145
-21.82790, 29.07280, -45.75460
-21.84810, 27.83960, -40.14500
-21.91140, 28.02260, -39.89180
-21.99640, 26.83850, -54.10690
-21.99640, 26.83850, -55.43720
-22.01990, 23.22290, -40.14500
-22.11810, 28.17160, -41.65530
-22.15990, 25.78730, -36.14570
-22.24070, 28.43040, -41.73820
-22.37210, 23.53160, -41.65530
-22.39320, 25.90120, -35.88650
-22.41520, 28.56940, -53.22620
-22.45420, 26.11930, -37.65600
-22.58100, 28.74080, -44.24430
-22.64280, 28.92790, -43.99090
-22.67620, 29.22100, -48.85830
-22.73960, 26.31130, -37.73280
-22.85100, 29.07280, -45.75460
-22.91970, 24.32270, -44.24430
-22.93930, 26.66650, -40.14500
-22.97190, 29.33560, -45.83730
-23.16050, 26.78560, -39.88620
-23.23350, 26.99860, -41.65530
-23.27200, 24.63140, -45.75460
-23.31270, 27.71260, -53.22620
-23.37900, 29.72220, -48.74350
-23.43920, 29.91360, -48.45470
-23.51370, 27.19230, -41.73200
-23.57880, 22.12300, -36.14570
-23.73810, 27.56780, -44.24430
-23.86830, 28.08310, -48.85830
-23.88090, 22.43180, -37.65600
-23.93190, 22.04650, -35.89100
-23.95400, 27.68860, -43.98530
-24.03240, 27.89980, -45.75460
-24.26990, 23.22290, -40.14500
-24.30170, 22.42360, -37.73780
-24.30720, 28.09510, -45.83110
-24.57210, 23.53160, -41.65530
-24.60790, 28.54910, -48.74350
-24.62520, 23.14630, -39.89040
-24.79050, -0.18967, -22.47040
-24.80790, 6.46909, -22.40490
-24.81860, 28.67160, -48.45470
-24.99510, 23.52350, -41.73710
-25.00290, 24.32270, -44.24430
-25.24360, 6.12277, -22.78360
-25.28990, 24.63140, -45.75460
-25.32010, 1.25129, -23.60770
-25.32010, 2.83004, -23.60770
-25.34690, 24.24540, -43.98960
-25.44690, 0.36514, -23.05740
-25.60990, -0.75329, -25.58560
-25.69980, 24.62380, -45.83630
-25.78610, -0.02348, -24.76370
-25.85580, 1.00713, -23.71330
-25.85580, 3.07420, -23.71330
-25.85580, 5.22477, -23.71330
-26.87540, 3.07855, -24.39210
-26.87540, 5.22912, -24.39210
-27.32770, 5.28413, -24.87870
-27.36960, 3.25232, -24.87630
-28.33290, 4.51887, -55.84650
-28.33290, 4.51887, -56.90650
-28.52550, 3.92631, -55.84650
-28.52550, 3.92631, -56.90650
-28.83700, 4.88509, -55.84650
-28.83700, 4.88509, -56.90650
-29.14850, 3.92631, -55.84650
-29.14850, 3.92631, -56.90650
-29.34110, 4.51887, -55.84650
-29.34110, 4.51887, -56.90650
-29.75300, 5.36588, -55.84650
-29.76350, 3.46750, -55.84650
-30.26420, 5.46275, -54.10690
-30.26420, 5.46275, -55.43720
-30.27800, 2.95583, -54.10690
-30.27800, 2.95583, -55.43720
-30.68410, 0.94361, -50.34970
-31.06550, -0.74248, -45.87880
-31.78510, 5.46275, -53.22620
-31.79410, 1.01149, -53.18020
-31.79970, -0.01549, -47.08730
-31.95690, 3.07888, -53.22620
-32.58120, 5.46275, -48.85830
-32.61280, 1.01149, -48.85830
-32.61280, 3.07855, -48.85830
-33.59040, 3.07855, -48.74350
-33.59040, 5.22912, -48.74350
-33.83730, 5.28413, -48.45470
-33.87920, 3.25232, -48.45470
5.45862, 3.07838, 48.94530
-5.45862, 3.07838, 48.94530

FACES
128,127,127,	0.90519,0.34781,0.24425,	3,	1,40,37
128,127,127,	0.90402,0.34557,0.25166,	3,	1,50,46
128,127,127,	0.70533,0.27168,-0.65475,	3,	1,51,3
128,127,127,	0.90401,0.34563,0.25159,	3,	1,58,54
128,127,127,	0.43096,-0.89451,0.11884,	3,	2,31,29
128,127,127,	0.11663,-0.00000,-0.99318,	3,	3,5,2
128,127,127,	0.98253,-0.00000,-0.18612,	3,	5,9,4
128,127,127,	0.00506,-0.99999,0.00119,	3,	5,34,31
128,127,127,	0.98883,0.01311,-0.14849,	3,	6,7,5
128,127,127,	0.92055,-0.30234,0.24732,	3,	8,33,4
128,127,127,	0.91572,-0.31602,0.24817,	3,	8,144,142
128,127,127,	-0.00000,-0.99971,-0.02397,	3,	9,714,12
128,127,127,	0.46236,0.03332,-0.88607,	3,	10,13,7
128,127,127,	0.49223,0.18743,-0.85005,	3,	10,66,15
128,127,127,	0.84855,-0.47727,0.22842,	3,	11,36,8
128,127,127,	0.52409,-0.54689,-0.65287,	3,	12,144,4
128,127,127,	0.00000,-0.42182,-0.90668,	3,	12,577,146
128,127,127,	0.99998,0.00550,-0.00000,	3,	13,16,14
128,127,127,	0.00000,-0.43025,-0.90271,	3,	13,105,9
128,127,127,	-0.00000,-1.00000,0.00000,	3,	14,107,106
128,127,127,	0.62461,0.00345,-0.78093,	3,	16,18,17
128,127,127,	-0.00000,-0.62466,-0.78090,	3,	17,706,14
128,127,127,	0.58775,0.80904,-0.00000,	3,	19,23,20
128,127,127,	-0.00000,-1.00000,0.00000,	3,	22,25,21
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	22,28,26
128,127,127,	-0.58775,0.80904,-0.00000,	3,	23,27,24
128,127,127,	0.00000,-0.00000,-1.00000,	3,	24,28,20
128,127,127,	-0.95103,-0.30911,0.00000,	3,	25,28,27
128,127,127,	0.96374,0.02019,0.26607,	3,	29,30,0
128,127,127,	0.90253,0.35120,0.24920,	3,	30,130,1
128,127,127,	0.55417,-0.00000,0.83240,	3,	31,35,32
128,127,127,	0.69010,0.26899,0.67187,	3,	32,133,30
128,127,127,	0.43110,0.89444,0.11887,	3,	33,110,41
128,127,127,	0.91236,-0.31919,0.25636,	3,	33,160,39
