128,127,127,	0.00000,-1.00000,0.00000,	3,	6,31,4
128,127,127,	-0.00000,-1.00000,0.00000,	3,	6,60,31
128,127,127,	-0.00000,-1.00000,0.00000,	3,	6,85,60
128,127,127,	0.02522,0.33321,-0.94251,	3,	7,14,8
128,127,127,	0.00000,-0.00000,-1.00000,	3,	7,85,6
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	7,86,85
128,127,127,	-0.71861,-0.60334,-0.34580,	3,	8,16,9
128,127,127,	-0.00000,0.28329,-0.95903,	3,	8,86,7
128,127,127,	-0.00000,0.96040,-0.27862,	3,	9,84,8
128,127,127,	0.65010,0.72459,-0.22877,	3,	10,13,5
128,127,127,	0.38805,0.92161,-0.00696,	3,	11,12,10
128,127,127,	0.12303,0.97671,0.17577,	3,	11,45,12
128,127,127,	0.37608,0.91747,-0.12967,	3,	12,13,10
128,127,127,	0.34827,0.92880,-0.12664,	3,	12,15,13
128,127,127,	0.00000,1.00000,0.00000,	3,	12,45,15
128,127,127,	0.38322,0.60475,-0.69816,	3,	13,14,7
128,127,127,	0.23286,0.81103,-0.53666,	3,	13,15,14
128,127,127,	-0.00001,0.31621,-0.94869,	3,	14,16,8
128,127,127,	-0.00000,0.31621,-0.94869,	3,	14,76,16
128,127,127,	-0.00000,0.31621,-0.94869,	3,	14,78,76
128,127,127,	-0.00000,0.81124,-0.58471,	3,	15,78,14
128,127,127,	-0.71861,-0.60335,-0.34579,	3,	16,17,9
128,127,127,	0.00000,-0.93644,-0.35081,	3,	16,75,17
128,127,127,	-0.00000,-0.93644,-0.35081,	3,	16,76,75
128,127,127,	-0.00000,0.31623,-0.94868,	3,	17,75,9
128,127,127,	1.00000,0.00000,0.00000,	3,	18,21,19
128,127,127,	0.00000,-0.75282,-0.65823,	3,	19,24,18
128,127,127,	-0.00000,-0.75282,-0.65823,	3,	19,25,24
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	19,27,25
128,127,127,	1.00000,0.00000,0.00000,	3,	20,21,18
128,127,127,	1.00000,-0.00000,0.00000,	3,	20,23,21
128,127,127,	0.00000,0.59627,0.80279,	3,	20,26,22
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	21,27,19
128,127,127,	1.00000,0.00000,0.00000,	3,	22,23,20
128,127,127,	0.00000,1.00000,0.00000,	3,	22,28,23
128,127,127,	-0.00000,0.63470,-0.77276,	3,	23,27,21
128,127,127,	-0.00000,0.63470,-0.77276,	3,	23,29,27
128,127,127,	-1.00000,0.00000,-0.00000,	3,	24,27,26
128,127,127,	-1.00000,-0.00000,0.00000,	3,	25,27,24
128,127,127,	-0.00000,0.59627,0.80279,	3,	26,28,22
128,127,127,	-1.00000,0.00000,-0.00000,	3,	26,29,28
128,127,127,	-1.00000,-0.00000,0.00000,	3,	27,29,26
128,127,127,	-0.00000,1.00000,-0.00000,	3,	28,29,23
128,127,127,	0.12244,0.97705,0.17431,	3,	30,45,11
128,127,127,	0.00000,0.96966,0.24447,	3,	30,62,45
128,127,127,	0.57920,-0.00000,0.81519,	3,	31,32,0
128,127,127,	-0.00000,-0.00000,1.00000,	3,	31,61,32
128,127,127,	0.00000,0.93852,0.34523,	3,	32,61,30
128,127,127,	1.00000,-0.00000,0.00000,	3,	33,36,34
128,127,127,	0.67146,-0.74104,-0.00000,	3,	33,43,42
128,127,127,	-0.00000,-0.00000,1.00000,	3,	33,55,36
128,127,127,	1.00000,-0.00000,0.00000,	3,	34,36,35
128,127,127,	0.67146,-0.74104,-0.00000,	3,	34,43,33
128,127,127,	0.60897,-0.67208,-0.42126,	3,	34,44,43
128,127,127,	0.60897,-0.67208,-0.42126,	3,	35,44,34
128,127,127,	1.00000,0.00000,0.00000,	3,	36,37,35
128,127,127,	0.00000,-0.00000,-1.00000,	3,	37,44,35
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	37,59,44
128,127,127,	0.95106,-0.30902,-0.00000,	3,	38,41,40
128,127,127,	0.58779,0.80902,-0.00000,	3,	38,47,39
128,127,127,	0.00000,-0.00000,1.00000,	3,	38,51,46
128,127,127,	0.95106,-0.30902,-0.00000,	3,	39,41,38
128,127,127,	-0.00000,-0.00000,1.00000,	3,	40,51,38
128,127,127,	-0.00000,-1.00000,0.00000,	3,	40,52,51
128,127,127,	-0.00000,-1.00000,0.00000,	3,	41,52,40
128,127,127,	-0.00000,-0.00000,1.00000,	3,	42,48,33
128,127,127,	-0.00000,-1.00000,0.00000,	3,	42,49,48
128,127,127,	-0.00000,-1.00000,0.00000,	3,	43,49,42
128,127,127,	0.00000,-0.84731,-0.53109,	3,	44,49,43
128,127,127,	-0.00000,-0.84731,-0.53109,	3,	44,50,49
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	44,59,50
128,127,127,	-0.00000,1.00000,0.00000,	3,	45,77,15
128,127,127,	-0.00000,1.00000,0.00000,	3,	45,80,77
128,127,127,	-0.12303,0.97671,0.17577,	3,	45,81,80
128,127,127,	0.58779,0.80902,0.00000,	3,	46,47,38
128,127,127,	-0.58779,0.80902,-0.00000,	3,	46,54,47
128,127,127,	-0.00000,-0.00000,1.00000,	3,	48,55,33
128,127,127,	-0.67146,-0.74104,0.00000,	3,	48,56,55
128,127,127,	-0.67146,-0.74104,-0.00000,	3,	49,56,48
128,127,127,	-0.60897,-0.67208,-0.42126,	3,	50,56,49
128,127,127,	-0.60897,-0.67208,-0.42126,	3,	50,57,56
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	50,59,57
128,127,127,	-0.00000,-0.00000,1.00000,	3,	51,53,46
128,127,127,	-0.95106,-0.30902,0.00000,	3,	51,54,53
128,127,127,	-0.95106,-0.30902,-0.00000,	3,	52,54,51
128,127,127,	-0.58779,0.80902,-0.00000,	3,	53,54,46
128,127,127,	-0.00000,-0.00000,1.00000,	3,	55,58,36
128,127,127,	-1.00000,-0.00000,0.00000,	3,	56,58,55
128,127,127,	-1.00000,-0.00000,0.00000,	3,	57,58,56
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	57,59,58
128,127,127,	-0.00000,-0.00000,1.00000,	3,	60,61,31
128,127,127,	-0.57920,-0.00000,0.81519,	3,	60,92,61
128,127,127,	-0.00000,0.93852,0.34523,	3,	61,62,30
128,127,127,	-0.23823,0.91149,0.33530,	3,	61,92,62
128,127,127,	-0.12244,0.97705,0.17431,	3,	62,81,45
128,127,127,	-0.23672,0.91106,0.33755,	3,	62,92,81
128,127,127,	1.00000,0.00000,0.00000,	3,	63,66,64
128,127,127,	0.00000,-0.75282,-0.65823,	3,	64,69,63
128,127,127,	-0.00000,-0.75282,-0.65823,	3,	64,70,69
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	64,72,70
128,127,127,	1.00000,0.00000,0.00000,	3,	65,66,63
128,127,127,	1.00000,-0.00000,0.00000,	3,	65,68,66
128,127,127,	0.00000,0.59627,0.80279,	3,	65,71,67
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	66,72,64
128,127,127,	1.00000,0.00000,0.00000,	3,	67,68,65
128,127,127,	0.00000,1.00000,0.00000,	3,	67,73,68
128,127,127,	-0.00000,0.63470,-0.77276,	3,	68,72,66
128,127,127,	-0.00000,0.63470,-0.77276,	3,	68,74,72
128,127,127,	-1.00000,0.00000,-0.00000,	3,	69,72,71
128,127,127,	-1.00000,-0.00000,0.00000,	3,	70,72,69
128,127,127,	-0.00000,0.59627,0.80279,	3,	71,73,67
128,127,127,	-1.00000,0.00000,-0.00000,	3,	71,74,73
128,127,127,	-1.00000,-0.00000,0.00000,	3,	72,74,71
128,127,127,	-0.00000,1.00000,-0.00000,	3,	73,74,68
128,127,127,	-0.00000,0.31623,-0.94868,	3,	75,83,9
128,127,127,	0.71861,-0.60335,-0.34579,	3,	76,83,75
128,127,127,	0.71861,-0.60334,-0.34580,	3,	76,84,83
128,127,127,	-0.00000,0.81124,-0.58471,	3,	77,78,15
128,127,127,	-0.23286,0.81103,-0.53666,	3,	77,79,78
128,127,127,	-0.34827,0.92880,-0.12664,	3,	77,80,79
128,127,127,	0.00001,0.31621,-0.94869,	3,	78,84,76
128,127,127,	-0.02522,0.33321,-0.94251,	3,	78,86,84
128,127,127,	-0.38322,0.60475,-0.69816,	3,	79,86,78
128,127,127,	-0.33343,0.57981,-0.74340,	3,	79,88,86
128,127,127,	-0.37608,0.91747,-0.12967,	3,	80,82,79
128,127,127,	-0.38805,0.92161,-0.00696,	3,	81,82,80
128,127,127,	-0.50251,0.86313,0.04986,	3,	81,90,82
128,127,127,	-0.54986,0.83492,-0.02358,	3,	81,92,90
128,127,127,	-0.65010,0.72459,-0.22877,	3,	82,88,79
128,127,127,	-0.66553,0.71702,-0.20726,	3,	82,90,88
128,127,127,	-0.00000,0.96040,-0.27862,	3,	83,84,9
128,127,127,	-0.00000,0.28329,-0.95903,	3,	84,86,8
128,127,127,	-0.00000,-1.00000,0.00000,	3,	85,87,60
128,127,127,	-0.40924,-0.00000,-0.91243,	3,	86,87,85
128,127,127,	-0.40924,-0.00000,-0.91243,	3,	86,88,87
128,127,127,	-0.00000,-1.00000,0.00000,	3,	87,89,60
128,127,127,	-0.95477,-0.00000,-0.29734,	3,	88,89,87
128,127,127,	-0.95477,-0.00000,-0.29734,	3,	88,90,89
128,127,127,	-0.00000,-1.00000,0.00000,	3,	89,91,60
128,127,127,	-0.99908,-0.00000,-0.04285,	3,	90,91,89
128,127,127,	-0.99908,-0.00000,-0.04285,	3,	90,92,91
128,127,127,	-0.57920,-0.00000,0.81519,	3,	91,92,60

TEXTURES
oolite_thargon_diffuse.png	1.0 1.0	0.01021 0.67435	0.25339 0.96300	0.01605 0.65635
oolite_thargon_diffuse.png	1.0 1.0	0.01605 0.65635	0.00451 0.61416	0.00420 0.65635
oolite_thargon_diffuse.png	1.0 1.0	0.01605 0.65635	0.01523 0.61453	0.00451 0.61416
oolite_thargon_diffuse.png	1.0 1.0	0.01605 0.65635	0.19482 0.25133	0.01523 0.61453
oolite_thargon_diffuse.png	1.0 1.0	0.01605 0.65635	0.25326 0.32617	0.19482 0.25133
oolite_thargon_diffuse.png	1.0 1.0	0.01605 0.65635	0.25339 0.96300	0.25326 0.32617
oolite_thargon_diffuse.png	1.0 1.0	0.99201 0.59386	0.77027 0.96469	0.99285 0.63462
oolite_thargon_diffuse.png	1.0 1.0	0.01523 0.61453	0.02870 0.05618	0.00451 0.61416
oolite_thargon_diffuse.png	1.0 1.0	0.01523 0.61453	0.04079 0.05846	0.02870 0.05618
oolite_thargon_diffuse.png	1.0 1.0	0.01523 0.61453	0.18778 0.22499	0.04079 0.05846
oolite_thargon_diffuse.png	1.0 1.0	0.01523 0.61453	0.19482 0.25133	0.18778 0.22499
oolite_thargon_diffuse.png	1.0 1.0	0.91221 0.05902	0.77027 0.96469	0.99201 0.59386
oolite_thargon_diffuse.png	1.0 1.0	0.04079 0.05846	0.04312 0.01875	0.03194 0.04252
oolite_thargon_diffuse.png	1.0 1.0	0.04079 0.05846	0.05215 0.03488	0.04312 0.01875
oolite_thargon_diffuse.png	1.0 1.0	0.04079 0.05846	0.19622 0.09280	0.05215 0.03488
oolite_thargon_diffuse.png	1.0 1.0	0.89786 0.04559	0.77027 0.96469	0.91221 0.05902
oolite_thargon_diffuse.png	1.0 1.0	0.89786 0.04559	0.75588 0.96469	0.77027 0.96469
oolite_thargon_diffuse.png	1.0 1.0	0.89786 0.04559	0.62829 0.04559	0.75588 0.96469
oolite_thargon_diffuse.png	1.0 1.0	0.70019 0.96830	0.57764 0.71003	0.65703 0.93116
oolite_thargon_diffuse.png	1.0 1.0	0.70019 0.96830	0.36884 0.99780	0.70019 0.99780
oolite_thargon_diffuse.png	1.0 1.0	0.70019 0.96830	0.36884 0.96903	0.36884 0.99780
oolite_thargon_diffuse.png	1.0 1.0	0.96957 0.25802	0.96854 0.00478	0.95778 0.23717
oolite_thargon_diffuse.png	1.0 1.0	0.65703 0.93116	0.36884 0.96903	0.70019 0.96830
oolite_thargon_diffuse.png	1.0 1.0	0.99792 0.46954	0.98607 0.00323	0.98607 0.49122
oolite_thargon_diffuse.png	1.0 1.0	0.18778 0.22499	0.19622 0.09280	0.04079 0.05846
oolite_thargon_diffuse.png	1.0 1.0	0.19482 0.25133	0.20220 0.22167	0.18778 0.22499
oolite_thargon_diffuse.png	1.0 1.0	0.19482 0.25133	0.26157 0.30034	0.20220 0.22167
oolite_thargon_diffuse.png	1.0 1.0	0.20220 0.22167	0.19622 0.09280	0.18778 0.22499
oolite_thargon_diffuse.png	1.0 1.0	0.20220 0.22167	0.21116 0.09245	0.19622 0.09280
oolite_thargon_diffuse.png	1.0 1.0	0.20523 0.21435	0.26168 0.29302	0.22766 0.09072
oolite_thargon_diffuse.png	1.0 1.0	0.19622 0.09280	0.20166 0.07071	0.05215 0.03488
oolite_thargon_diffuse.png	1.0 1.0	0.21403 0.08127	0.22766 0.09072	0.22562 0.06581
oolite_thargon_diffuse.png	1.0 1.0	0.57764 0.71003	0.57142 0.74693	0.65703 0.93116
oolite_thargon_diffuse.png	1.0 1.0	0.57764 0.71003	0.49995 0.74727	0.57142 0.74693
oolite_thargon_diffuse.png	1.0 1.0	0.57764 0.71003	0.49195 0.71003	0.49995 0.74727
oolite_thargon_diffuse.png	1.0 1.0	0.22766 0.09072	0.29776 0.06580	0.22562 0.06581
oolite_thargon_diffuse.png	1.0 1.0	0.96854 0.00478	0.95668 0.00965	0.95778 0.23717
oolite_thargon_diffuse.png	1.0 1.0	0.97117 0.26677	0.98298 0.40171	0.98298 0.27052
oolite_thargon_diffuse.png	1.0 1.0	0.97117 0.26677	0.97118 0.40598	0.98298 0.40171
oolite_thargon_diffuse.png	1.0 1.0	0.57142 0.74693	0.49995 0.74727	0.65703 0.93116
oolite_thargon_diffuse.png	1.0 1.0	0.09971 0.98989	0.09325 0.89458	0.09325 0.97844
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.97844	0.05611 0.99334	0.09325 0.99334
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.97844	0.05611 0.97844	0.05611 0.99334
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.97844	0.05611 0.89458	0.05611 0.97844
oolite_thargon_diffuse.png	1.0 1.0	0.14572 0.89458	0.09325 0.89458	0.09971 0.98989
oolite_thargon_diffuse.png	1.0 1.0	0.14572 0.89458	0.10457 0.86933	0.09325 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.04460 0.75436	0.00747 0.75436	0.04460 0.78504
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.89458	0.05611 0.89458	0.09325 0.97844
oolite_thargon_diffuse.png	1.0 1.0	0.13540 0.86933	0.10457 0.86933	0.14572 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.04460 0.78504	0.00747 0.78504	0.04460 0.84523
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.85966	0.05611 0.89458	0.09325 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.85966	0.05611 0.85966	0.05611 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.04951 0.98874	0.05611 0.89458	0.00349 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.05611 0.97844	0.05611 0.89458	0.04951 0.98874
oolite_thargon_diffuse.png	1.0 1.0	0.00747 0.75436	0.00747 0.78504	0.04460 0.78504
oolite_thargon_diffuse.png	1.0 1.0	0.00349 0.89458	0.04465 0.86818	0.01381 0.86818
oolite_thargon_diffuse.png	1.0 1.0	0.05611 0.89458	0.04465 0.86818	0.00349 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.00747 0.78504	0.00747 0.84523	0.04460 0.84523
oolite_thargon_diffuse.png	1.0 1.0	0.25326 0.32617	0.26157 0.30034	0.19482 0.25133
oolite_thargon_diffuse.png	1.0 1.0	0.25326 0.32617	0.26863 0.32694	0.26157 0.30034
oolite_thargon_diffuse.png	1.0 1.0	0.24755 0.98099	0.25339 0.96300	0.01021 0.67435
oolite_thargon_diffuse.png	1.0 1.0	0.25346 0.98633	0.26854 0.96359	0.25339 0.96300
oolite_thargon_diffuse.png	1.0 1.0	0.25339 0.96300	0.26854 0.96359	0.25326 0.32617
oolite_thargon_diffuse.png	1.0 1.0	0.96756 0.99857	0.99854 0.99857	0.96756 0.83418
oolite_thargon_diffuse.png	1.0 1.0	0.96721 0.99867	0.95648 0.83427	0.95648 0.99867
oolite_thargon_diffuse.png	1.0 1.0	0.85061 0.97327	0.89274 0.97327	0.85061 0.89321
oolite_thargon_diffuse.png	1.0 1.0	0.96756 0.83418	0.99854 0.99857	0.98705 0.78204
oolite_thargon_diffuse.png	1.0 1.0	0.96721 0.83427	0.95648 0.83427	0.96721 0.99867
oolite_thargon_diffuse.png	1.0 1.0	0.96721 0.83427	0.95648 0.77318	0.95648 0.83427
oolite_thargon_diffuse.png	1.0 1.0	0.96721 0.77318	0.95648 0.77318	0.96721 0.83427
oolite_thargon_diffuse.png	1.0 1.0	0.99854 0.99857	0.99854 0.78204	0.98705 0.78204
oolite_thargon_diffuse.png	1.0 1.0	0.96384 0.73678	0.95640 0.77302	0.96384 0.75772
oolite_thargon_diffuse.png	1.0 1.0	0.96384 0.73678	0.93286 0.73678	0.95640 0.77302
oolite_thargon_diffuse.png	1.0 1.0	0.55720 0.00735	0.57229 0.17419	0.57229 0.00735
oolite_thargon_diffuse.png	1.0 1.0	0.55720 0.00735	0.54045 0.17419	0.55720 0.17419
oolite_thargon_diffuse.png	1.0 1.0	0.53276 0.20181	0.55249 0.23195	0.54495 0.18317
oolite_thargon_diffuse.png	1.0 1.0	0.55720 0.17419	0.57229 0.17419	0.55720 0.00735
oolite_thargon_diffuse.png	1.0 1.0	0.53741 0.23195	0.55249 0.23195	0.53276 0.20181
oolite_thargon_diffuse.png	1.0 1.0	0.57229 0.00735	0.58660 0.17419	0.58660 0.00735
oolite_thargon_diffuse.png	1.0 1.0	0.57229 0.17419	0.58660 0.17419	0.57229 0.00735
oolite_thargon_diffuse.png	1.0 1.0	0.86072 0.99498	0.88262 0.99498	0.85061 0.97327
oolite_thargon_diffuse.png	1.0 1.0	0.95648 0.99867	0.94037 0.83427	0.94037 0.99867
oolite_thargon_diffuse.png	1.0 1.0	0.95648 0.83427	0.94037 0.83427	0.95648 0.99867
oolite_thargon_diffuse.png	1.0 1.0	0.95648 0.77318	0.94037 0.83427	0.95648 0.83427
oolite_thargon_diffuse.png	1.0 1.0	0.95648 0.77318	0.94037 0.77318	0.94037 0.83427
oolite_thargon_diffuse.png	1.0 1.0	0.95640 0.77302	0.93286 0.73678	0.94029 0.77302
oolite_thargon_diffuse.png	1.0 1.0	0.26168 0.29302	0.29559 0.09086	0.22766 0.09072
oolite_thargon_diffuse.png	1.0 1.0	0.26168 0.29302	0.31798 0.21435	0.29559 0.09086
oolite_thargon_diffuse.png	1.0 1.0	0.26157 0.30034	0.32765 0.25190	0.32017 0.22585
oolite_thargon_diffuse.png	1.0 1.0	0.54045 0.00735	0.54045 0.17419	0.55720 0.00735
oolite_thargon_diffuse.png	1.0 1.0	0.54045 0.00735	0.52369 0.17419	0.54045 0.17419
oolite_thargon_diffuse.png	1.0 1.0	0.88262 0.99498	0.89274 0.97327	0.85061 0.97327
oolite_thargon_diffuse.png	1.0 1.0	0.94037 0.99867	0.92941 0.83427	0.92941 0.99867
oolite_thargon_diffuse.png	1.0 1.0	0.94037 0.83427	0.92941 0.83427	0.94037 0.99867
oolite_thargon_diffuse.png	1.0 1.0	0.94037 0.77318	0.92941 0.83427	0.94037 0.83427
oolite_thargon_diffuse.png	1.0 1.0	0.94037 0.77318	0.92941 0.77318	0.92941 0.83427
oolite_thargon_diffuse.png	1.0 1.0	0.94029 0.77302	0.93286 0.73678	0.93286 0.75772
oolite_thargon_diffuse.png	1.0 1.0	0.55249 0.23195	0.55714 0.20181	0.54495 0.18317
oolite_thargon_diffuse.png	1.0 1.0	0.50861 0.00735	0.52369 0.17419	0.52369 0.00735
oolite_thargon_diffuse.png	1.0 1.0	0.50861 0.17419	0.52369 0.17419	0.50861 0.00735
oolite_thargon_diffuse.png	1.0 1.0	0.52369 0.00735	0.52369 0.17419	0.54045 0.00735
oolite_thargon_diffuse.png	1.0 1.0	0.89274 0.97327	0.89274 0.89321	0.85061 0.89321
oolite_thargon_diffuse.png	1.0 1.0	0.92951 0.83418	0.89853 0.99857	0.92951 0.99857
oolite_thargon_diffuse.png	1.0 1.0	0.91003 0.78204	0.89853 0.99857	0.92951 0.83418
oolite_thargon_diffuse.png	1.0 1.0	0.91003 0.78204	0.89853 0.78204	0.89853 0.99857
oolite_thargon_diffuse.png	1.0 1.0	0.26926 0.98688	0.26854 0.96359	0.25346 0.98633
oolite_thargon_diffuse.png	1.0 1.0	0.27445 0.98176	0.50621 0.65490	0.26854 0.96359
oolite_thargon_diffuse.png	1.0 1.0	0.26854 0.96359	0.26863 0.32694	0.25326 0.32617
oolite_thargon_diffuse.png	1.0 1.0	0.26854 0.96359	0.50621 0.65490	0.26863 0.32694
oolite_thargon_diffuse.png	1.0 1.0	0.26863 0.32694	0.32765 0.25190	0.26157 0.30034
oolite_thargon_diffuse.png	1.0 1.0	0.26863 0.32694	0.50621 0.65490	0.32765 0.25190
oolite_thargon_diffuse.png	1.0 1.0	0.09971 0.98989	0.09325 0.89458	0.09325 0.97844
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.97844	0.05611 0.99334	0.09325 0.99334
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.97844	0.05611 0.97844	0.05611 0.99334
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.97844	0.05611 0.89458	0.05611 0.97844
oolite_thargon_diffuse.png	1.0 1.0	0.14572 0.89458	0.09325 0.89458	0.09971 0.98989
oolite_thargon_diffuse.png	1.0 1.0	0.14572 0.89458	0.10457 0.86933	0.09325 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.04460 0.75436	0.00747 0.75436	0.04460 0.78504
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.89458	0.05611 0.89458	0.09325 0.97844
oolite_thargon_diffuse.png	1.0 1.0	0.13540 0.86933	0.10457 0.86933	0.14572 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.04460 0.78504	0.00747 0.78504	0.04460 0.84523
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.85966	0.05611 0.89458	0.09325 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.09325 0.85966	0.05611 0.85966	0.05611 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.04951 0.98874	0.05611 0.89458	0.00349 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.05611 0.97844	0.05611 0.89458	0.04951 0.98874
oolite_thargon_diffuse.png	1.0 1.0	0.00747 0.75436	0.00747 0.78504	0.04460 0.78504
oolite_thargon_diffuse.png	1.0 1.0	0.00349 0.89458	0.04465 0.86818	0.01381 0.86818
oolite_thargon_diffuse.png	1.0 1.0	0.05611 0.89458	0.04465 0.86818	0.00349 0.89458
oolite_thargon_diffuse.png	1.0 1.0	0.00747 0.78504	0.00747 0.84523	0.04460 0.84523
oolite_thargon_diffuse.png	1.0 1.0	0.49995 0.74727	0.41216 0.93179	0.65703 0.93116
