128,127,127,	1.00000,0.00000,0.00000,	3,	6,7,5
128,127,127,	0.00000,1.00000,0.00000,	3,	6,94,7
128,127,127,	0.51507,0.85715,0.00000,	3,	8,18,9
128,127,127,	0.00000,0.00000,1.00000,	3,	8,20,18
128,127,127,	0.85717,-0.51503,0.00000,	3,	9,12,8
128,127,127,	0.85717,-0.51503,0.00000,	3,	9,13,12
128,127,127,	0.00000,0.00000,1.00000,	3,	10,26,0
128,127,127,	-0.21229,-0.97721,0.00000,	3,	11,26,10
128,127,127,	-0.21229,-0.97721,0.00000,	3,	11,27,26
128,127,127,	0.00000,0.00000,1.00000,	3,	12,20,8
128,127,127,	-0.51507,-0.85715,0.00000,	3,	13,20,12
128,127,127,	-0.51507,-0.85715,0.00000,	3,	13,21,20
128,127,127,	0.86603,0.50000,0.00000,	3,	14,29,17
128,127,127,	0.00000,0.00000,1.00000,	3,	14,75,29
128,127,127,	0.00000,0.00000,1.00000,	3,	14,82,75
128,127,127,	0.74015,0.67244,0.00000,	3,	15,16,1
128,127,127,	0.86603,-0.50000,0.00000,	3,	15,25,14
128,127,127,	0.86603,-0.50000,0.00000,	3,	15,26,25
128,127,127,	0.46677,-0.26949,-0.84232,	3,	16,27,1
128,127,127,	0.86603,-0.50000,0.00000,	3,	16,28,27
128,127,127,	0.86603,-0.50000,0.00000,	3,	17,28,16
128,127,127,	0.51507,0.85715,0.00000,	3,	18,19,9
128,127,127,	-0.85717,0.51503,0.00000,	3,	18,20,19
128,127,127,	-0.85717,0.51503,0.00000,	3,	20,21,19
128,127,127,	0.00000,0.83284,0.55352,	3,	22,24,6
128,127,127,	0.00000,0.99344,0.11440,	3,	22,78,23
128,127,127,	-1.00000,0.00000,0.00000,	3,	23,24,22
128,127,127,	0.00000,-0.01637,0.99987,	3,	23,79,24
128,127,127,	0.00000,0.00000,1.00000,	3,	25,71,14
128,127,127,	0.00000,-1.00000,0.00000,	3,	28,71,25
128,127,127,	0.00000,-1.00000,0.00000,	3,	28,74,71
128,127,127,	0.86603,0.50000,0.00000,	3,	29,30,17
128,127,127,	0.00000,1.00000,0.00000,	3,	29,75,30
128,127,127,	0.97825,0.20742,0.00000,	3,	31,41,32
128,127,127,	0.00000,0.00000,1.00000,	3,	31,53,41
128,127,127,	0.00000,0.00000,1.00000,	3,	31,67,53
128,127,127,	0.97825,0.20742,0.00000,	3,	33,43,34
128,127,127,	0.00000,0.00000,1.00000,	3,	33,55,43
128,127,127,	0.00000,0.00000,1.00000,	3,	33,69,55
128,127,127,	0.99723,-0.07438,0.00000,	3,	35,38,37
128,127,127,	0.99723,-0.07438,0.00000,	3,	36,38,35
128,127,127,	0.99723,-0.07440,-0.00000,	3,	36,47,38
128,127,127,	0.99723,-0.07439,0.00000,	3,	36,48,47
128,127,127,	0.99838,-0.05638,-0.00767,	3,	37,45,35
128,127,127,	0.99876,-0.04972,0.00000,	3,	37,46,45
128,127,127,	0.00000,0.00000,-1.00000,	3,	37,63,46
128,127,127,	0.00000,-1.00000,0.00000,	3,	37,64,63
128,127,127,	0.00000,-1.00000,0.00000,	3,	38,64,37
128,127,127,	0.70711,0.70711,0.00000,	3,	39,51,40
128,127,127,	0.00000,0.00000,1.00000,	3,	39,61,51
128,127,127,	0.70711,-0.70711,0.00000,	3,	40,49,39
128,127,127,	0.70711,-0.70711,0.00000,	3,	40,50,49
128,127,127,	0.97825,0.20742,0.00000,	3,	41,42,32
128,127,127,	0.00000,1.00000,0.00000,	3,	41,53,42
128,127,127,	0.00000,0.00000,-1.00000,	3,	42,54,32
128,127,127,	0.97825,0.20742,0.00000,	3,	43,44,34
128,127,127,	0.00000,1.00000,0.00000,	3,	43,55,44
128,127,127,	0.00000,0.00000,-1.00000,	3,	44,56,34
128,127,127,	0.00000,-1.00000,0.00000,	3,	45,58,57
128,127,127,	0.00000,0.00000,1.00000,	3,	45,65,35
128,127,127,	0.00000,-1.00000,0.00000,	3,	46,58,45
128,127,127,	0.00000,0.00000,-1.00000,	3,	46,63,58
128,127,127,	0.00000,0.00000,1.00000,	3,	47,64,38
128,127,127,	0.00000,-1.00000,0.00000,	3,	48,59,47
128,127,127,	0.00000,-1.00000,0.00000,	3,	48,60,59
128,127,127,	0.00000,0.00000,1.00000,	3,	49,61,39
128,127,127,	-0.70711,-0.70711,0.00000,	3,	50,61,49
128,127,127,	-0.70711,-0.70711,0.00000,	3,	50,62,61
128,127,127,	0.70711,0.70711,0.00000,	3,	51,52,40
128,127,127,	-0.70711,0.70711,0.00000,	3,	51,61,52
128,127,127,	0.00000,1.00000,0.00000,	3,	53,54,42
128,127,127,	-0.97580,0.21868,0.00000,	3,	53,68,54
128,127,127,	0.00000,0.00000,-1.00000,	3,	54,68,32
128,127,127,	0.00000,1.00000,0.00000,	3,	55,56,44
128,127,127,	-0.97580,0.21868,0.00000,	3,	55,70,56
128,127,127,	0.00000,0.00000,-1.00000,	3,	56,70,34
128,127,127,	0.00000,0.00000,1.00000,	3,	57,65,45
128,127,127,	-0.99876,-0.04972,0.00000,	3,	58,63,57
128,127,127,	0.00000,0.00000,1.00000,	3,	59,64,47
128,127,127,	-0.99723,-0.07440,-0.00000,	3,	59,66,64
128,127,127,	-0.99723,-0.07439,0.00000,	3,	60,66,59
128,127,127,	-0.70711,0.70711,0.00000,	3,	61,62,52
128,127,127,	-0.99838,-0.05638,-0.00767,	3,	63,65,57
128,127,127,	-0.99723,-0.07438,0.00000,	3,	64,65,63
128,127,127,	-0.99723,-0.07438,0.00000,	3,	64,66,65
128,127,127,	-0.97580,0.21868,0.00000,	3,	67,68,53
128,127,127,	-0.97580,0.21868,0.00000,	3,	69,70,55
128,127,127,	0.00000,0.00000,1.00000,	3,	71,82,14
128,127,127,	-0.86603,-0.50000,0.00000,	3,	71,83,82
128,127,127,	-0.86603,-0.50000,0.00000,	3,	72,83,71
128,127,127,	0.15893,-0.98729,0.00000,	3,	72,99,98
128,127,127,	0.00000,0.00000,1.00000,	3,	72,100,83
128,127,127,	-0.86603,-0.50000,0.00000,	3,	73,85,84
128,127,127,	0.15893,-0.98729,0.00000,	3,	73,99,72
128,127,127,	-0.30817,-0.17796,-0.93454,	3,	73,101,99
128,127,127,	-0.86603,-0.50000,0.00000,	3,	74,85,73
128,127,127,	0.00000,1.00000,0.00000,	3,	75,76,30
128,127,127,	-0.86603,0.50000,0.00000,	3,	75,85,76
128,127,127,	0.00000,0.99344,0.11440,	3,	77,78,22
128,127,127,	1.00000,0.00000,0.00000,	3,	77,79,78
128,127,127,	0.00000,0.83284,0.55352,	3,	77,94,79
128,127,127,	0.00000,-0.01637,0.99987,	3,	78,79,23
128,127,127,	0.85715,0.51507,0.00000,	3,	80,86,81
128,127,127,	0.00000,0.00000,1.00000,	3,	80,96,86
128,127,127,	0.51507,-0.85715,0.00000,	3,	81,88,80
128,127,127,	0.51507,-0.85715,0.00000,	3,	81,89,88
128,127,127,	-0.86603,0.50000,0.00000,	3,	82,85,75
128,127,127,	-0.77554,0.63130,0.00000,	3,	83,101,84
128,127,127,	-0.30817,-0.17792,-0.93455,	3,	84,101,73
128,127,127,	0.85715,0.51507,0.00000,	3,	86,87,81
128,127,127,	-0.51501,0.85719,0.00000,	3,	86,96,87
128,127,127,	0.00000,0.00000,1.00000,	3,	88,96,80
128,127,127,	-0.85717,-0.51503,0.00000,	3,	89,96,88
128,127,127,	-0.85717,-0.51503,0.00000,	3,	89,97,96
128,127,127,	0.00000,-0.73829,0.67448,	3,	90,92,4
128,127,127,	-1.00000,0.00000,0.00000,	3,	91,92,90
128,127,127,	-1.00000,0.00000,0.00000,	3,	91,93,92
128,127,127,	-1.00000,0.00000,0.00000,	3,	91,95,93
128,127,127,	0.00000,0.00000,1.00000,	3,	92,93,5
128,127,127,	0.00000,0.83284,0.55352,	3,	93,94,77
128,127,127,	-1.00000,0.00000,0.00000,	3,	93,95,94
128,127,127,	0.00000,1.00000,0.00000,	3,	94,95,7
128,127,127,	-0.51501,0.85719,0.00000,	3,	96,97,87
128,127,127,	0.00000,0.00000,1.00000,	3,	98,100,72
128,127,127,	-0.86598,-0.50009,0.00000,	3,	98,101,100
128,127,127,	-0.86598,-0.50009,0.00000,	3,	99,101,98
128,127,127,	-0.77554,0.63130,0.00000,	3,	100,101,83

TEXTURES
oolite_python_subents.png	1.0 1.0	0.03471 0.20736	0.04708 0.22335	0.04708 0.20736
oolite_python_subents.png	1.0 1.0	0.02898 0.20736	0.02898 0.19117	0.01229 0.20736
oolite_python_subents.png	1.0 1.0	0.03471 0.20736	0.05199 0.19123	0.02977 0.19123
oolite_python_subents.png	1.0 1.0	0.03471 0.22335	0.04708 0.22335	0.03471 0.20736
oolite_python_subents.png	1.0 1.0	0.03471 0.22335	0.05214 0.24176	0.04708 0.22335
oolite_python_subents.png	1.0 1.0	0.73667 0.13919	0.75673 0.12087	0.65399 0.13919
oolite_python_subents.png	1.0 1.0	0.75684 0.14794	0.79890 0.14794	0.75684 0.12083
oolite_python_subents.png	1.0 1.0	0.75684 0.23088	0.79890 0.14794	0.75684 0.14794
oolite_python_subents.png	1.0 1.0	0.75684 0.23088	0.79890 0.23088	0.79890 0.14794
oolite_python_subents.png	1.0 1.0	0.75673 0.12087	0.75673 0.08626	0.65399 0.13919
oolite_python_subents.png	1.0 1.0	0.75684 0.12083	0.79890 0.12083	0.75684 0.08629
oolite_python_subents.png	1.0 1.0	0.75673 0.08626	0.72095 0.07302	0.65399 0.13919
oolite_python_subents.png	1.0 1.0	0.71047 0.18639	0.72246 0.18639	0.71047 0.16231
oolite_python_subents.png	1.0 1.0	0.73655 0.07302	0.72095 0.07302	0.75673 0.08626
oolite_python_subents.png	1.0 1.0	0.71047 0.16231	0.75253 0.16231	0.71047 0.14676
oolite_python_subents.png	1.0 1.0	0.11760 0.15913	0.10349 0.15913	0.11760 0.00087
oolite_python_subents.png	1.0 1.0	0.94198 0.08461	0.92466 0.08461	0.93332 0.09327
oolite_python_subents.png	1.0 1.0	0.06115 0.00087	0.07527 0.15913	0.06115 0.15913
oolite_python_subents.png	1.0 1.0	0.06115 0.00087	0.07527 0.00087	0.07527 0.15913
oolite_python_subents.png	1.0 1.0	0.04708 0.20736	0.05199 0.19123	0.03471 0.20736
oolite_python_subents.png	1.0 1.0	0.06992 0.20736	0.05313 0.19113	0.05313 0.20736
oolite_python_subents.png	1.0 1.0	0.06992 0.20736	0.07981 0.19113	0.05313 0.19113
oolite_python_subents.png	1.0 1.0	0.93332 0.07596	0.92466 0.08461	0.94198 0.08461
oolite_python_subents.png	1.0 1.0	0.07527 0.00087	0.08938 0.15913	0.07527 0.15913
oolite_python_subents.png	1.0 1.0	0.07527 0.00087	0.08938 0.00087	0.08938 0.15913
oolite_python_subents.png	1.0 1.0	0.85530 0.83140	0.87906 0.83140	0.85530 0.66736
oolite_python_subents.png	1.0 1.0	0.82366 0.18264	0.88169 0.14861	0.84301 0.14861
oolite_python_subents.png	1.0 1.0	0.82366 0.18264	0.90102 0.18264	0.88169 0.14861
oolite_python_subents.png	1.0 1.0	0.02898 0.19117	0.00239 0.19117	0.01229 0.20736
oolite_python_subents.png	1.0 1.0	0.99787 0.81301	0.97411 0.83140	0.99787 0.83140
oolite_python_subents.png	1.0 1.0	0.99787 0.81301	0.97411 0.81301	0.97411 0.83140
oolite_python_subents.png	1.0 1.0	0.02992 0.24178	0.05214 0.24176	0.03471 0.22335
oolite_python_subents.png	1.0 1.0	0.99787 0.78564	0.97411 0.66736	0.97411 0.78564
oolite_python_subents.png	1.0 1.0	0.99787 0.66736	0.97411 0.66736	0.99787 0.78564
oolite_python_subents.png	1.0 1.0	0.10349 0.15913	0.10349 0.00087	0.11760 0.00087
oolite_python_subents.png	1.0 1.0	0.10349 0.15913	0.08938 0.15913	0.10349 0.00087
oolite_python_subents.png	1.0 1.0	0.08938 0.15913	0.08938 0.00087	0.10349 0.00087
oolite_python_subents.png	1.0 1.0	0.72246 0.18639	0.72246 0.16231	0.71047 0.16231
oolite_python_subents.png	1.0 1.0	0.60595 0.49642	0.62398 0.47683	0.60595 0.47683
oolite_python_subents.png	1.0 1.0	0.60595 0.47683	0.59522 0.47582	0.60595 0.49642
oolite_python_subents.png	1.0 1.0	0.60595 0.47683	0.62394 0.46619	0.60600 0.46619
oolite_python_subents.png	1.0 1.0	0.84301 0.21667	0.88169 0.21667	0.82366 0.18264
oolite_python_subents.png	1.0 1.0	0.97411 0.66736	0.95035 0.83140	0.97411 0.83140
oolite_python_subents.png	1.0 1.0	0.97411 0.66736	0.95035 0.66736	0.95035 0.83140
oolite_python_subents.png	1.0 1.0	0.87906 0.83140	0.87906 0.66736	0.85530 0.66736
oolite_python_subents.png	1.0 1.0	0.87906 0.83140	0.90283 0.83140	0.87906 0.66736
oolite_python_subents.png	1.0 1.0	0.04442 0.32775	0.04442 0.30849	0.03468 0.32775
oolite_python_subents.png	1.0 1.0	0.01977 0.32775	0.03025 0.30849	0.02379 0.30849
oolite_python_subents.png	1.0 1.0	0.01977 0.32775	0.03444 0.32775	0.03025 0.30849
oolite_python_subents.png	1.0 1.0	0.04442 0.32775	0.04442 0.30849	0.03468 0.32775
oolite_python_subents.png	1.0 1.0	0.01977 0.32775	0.03025 0.30849	0.02379 0.30849
oolite_python_subents.png	1.0 1.0	0.01977 0.32775	0.03444 0.32775	0.03025 0.30849
oolite_python_subents.png	1.0 1.0	0.77280 0.23717	0.72320 0.25021	0.74220 0.25021
oolite_python_subents.png	1.0 1.0	0.62335 0.23717	0.72320 0.25021	0.77280 0.23717
oolite_python_subents.png	1.0 1.0	0.62335 0.23717	0.72320 0.27383	0.72320 0.25021
oolite_python_subents.png	1.0 1.0	0.62335 0.23717	0.62335 0.27383	0.72320 0.27383
oolite_python_subents.png	1.0 1.0	0.74220 0.25021	0.77280 0.28542	0.77280 0.23717
oolite_python_subents.png	1.0 1.0	0.74220 0.25021	0.74220 0.28542	0.77280 0.28542
oolite_python_subents.png	1.0 1.0	0.74068 0.25194	0.72971 0.25198	0.73896 0.28709
oolite_python_subents.png	1.0 1.0	0.84340 0.25021	0.81806 0.26121	0.84340 0.26121
oolite_python_subents.png	1.0 1.0	0.81806 0.25021	0.81806 0.26121	0.84340 0.25021
oolite_python_subents.png	1.0 1.0	0.95044 0.07561	0.96183 0.07561	0.95044 0.49470
oolite_python_subents.png	1.0 1.0	0.94198 0.08461	0.92466 0.08461	0.93332 0.09327
oolite_python_subents.png	1.0 1.0	0.99598 0.49470	0.98459 0.07561	0.99598 0.07561
oolite_python_subents.png	1.0 1.0	0.99598 0.49470	0.98459 0.49470	0.98459 0.07561
oolite_python_subents.png	1.0 1.0	0.04442 0.30849	0.03468 0.30849	0.03468 0.32775
oolite_python_subents.png	1.0 1.0	0.02379 0.30849	0.03025 0.30849	0.02379 0.29906
oolite_python_subents.png	1.0 1.0	0.03025 0.30849	0.02379 0.30849	0.03444 0.32775
oolite_python_subents.png	1.0 1.0	0.04442 0.30849	0.03468 0.30849	0.03468 0.32775
oolite_python_subents.png	1.0 1.0	0.02379 0.30849	0.03025 0.30849	0.02379 0.29906
oolite_python_subents.png	1.0 1.0	0.03025 0.30849	0.02379 0.30849	0.03444 0.32775
oolite_python_subents.png	1.0 1.0	0.77280 0.28542	0.74215 0.29290	0.77280 0.29290
oolite_python_subents.png	1.0 1.0	0.77579 0.28522	0.78600 0.23716	0.77280 0.23717
oolite_python_subents.png	1.0 1.0	0.74220 0.28542	0.74215 0.29290	0.77280 0.28542
oolite_python_subents.png	1.0 1.0	0.73896 0.28709	0.72971 0.25198	0.73146 0.28709
oolite_python_subents.png	1.0 1.0	0.61338 0.26075	0.62262 0.23710	0.61162 0.23710
oolite_python_subents.png	1.0 1.0	0.62335 0.27383	0.72320 0.28133	0.72320 0.27383
oolite_python_subents.png	1.0 1.0	0.62335 0.27383	0.62335 0.28133	0.72320 0.28133
oolite_python_subents.png	1.0 1.0	0.93332 0.07596	0.92466 0.08461	0.94198 0.08461
oolite_python_subents.png	1.0 1.0	0.98459 0.49470	0.97321 0.07561	0.98459 0.07561
oolite_python_subents.png	1.0 1.0	0.98459 0.49470	0.97321 0.49470	0.97321 0.07561
oolite_python_subents.png	1.0 1.0	0.96183 0.07561	0.96183 0.49470	0.95044 0.49470
oolite_python_subents.png	1.0 1.0	0.96183 0.07561	0.97321 0.07561	0.96183 0.49470
oolite_python_subents.png	1.0 1.0	0.03025 0.30849	0.03022 0.29906	0.02379 0.29906
oolite_python_subents.png	1.0 1.0	0.00981 0.30849	0.01956 0.32775	0.01956 0.30849
oolite_python_subents.png	1.0 1.0	0.02379 0.30849	0.01977 0.32775	0.03444 0.32775
oolite_python_subents.png	1.0 1.0	0.03025 0.30849	0.03022 0.29906	0.02379 0.29906
oolite_python_subents.png	1.0 1.0	0.00981 0.30849	0.01956 0.32775	0.01956 0.30849
oolite_python_subents.png	1.0 1.0	0.02379 0.30849	0.01977 0.32775	0.03444 0.32775
oolite_python_subents.png	1.0 1.0	0.78329 0.28522	0.78600 0.23716	0.77579 0.28522
oolite_python_subents.png	1.0 1.0	0.81806 0.28542	0.81806 0.25021	0.78763 0.28542
oolite_python_subents.png	1.0 1.0	0.62074 0.26075	0.62262 0.23710	0.61338 0.26075
oolite_python_subents.png	1.0 1.0	0.84337 0.27380	0.94322 0.23717	0.84337 0.25021
oolite_python_subents.png	1.0 1.0	0.94322 0.27380	0.94322 0.23717	0.84337 0.27380
oolite_python_subents.png	1.0 1.0	0.97321 0.07561	0.97321 0.49470	0.96183 0.49470
oolite_python_subents.png	1.0 1.0	0.81806 0.25021	0.78763 0.23717	0.78763 0.28542
oolite_python_subents.png	1.0 1.0	0.84337 0.25021	0.78763 0.23717	0.81806 0.25021
oolite_python_subents.png	1.0 1.0	0.84337 0.25021	0.94322 0.23717	0.78763 0.23717
oolite_python_subents.png	1.0 1.0	0.00981 0.32775	0.01956 0.32775	0.00981 0.30849
oolite_python_subents.png	1.0 1.0	0.00981 0.32775	0.01956 0.32775	0.00981 0.30849
oolite_python_subents.png	1.0 1.0	0.88169 0.21667	0.90102 0.18264	0.82366 0.18264
oolite_python_subents.png	1.0 1.0	0.95035 0.83140	0.92659 0.74556	0.92659 0.83140
oolite_python_subents.png	1.0 1.0	0.95035 0.74556	0.92659 0.74556	0.95035 0.83140
oolite_python_subents.png	1.0 1.0	0.16968 0.00299	0.14237 0.02755	0.16968 0.02755
oolite_python_subents.png	1.0 1.0	0.17010 0.00297	0.18357 0.02592	0.19232 0.00297
oolite_python_subents.png	1.0 1.0	0.95035 0.70724	0.92659 0.66736	0.92659 0.70724
oolite_python_subents.png	1.0 1.0	0.13368 0.00279	0.14237 0.02755	0.16968 0.00299
oolite_python_subents.png	1.0 1.0	0.17000 0.07811	0.18334 0.05348	0.17859 0.05349
oolite_python_subents.png	1.0 1.0	0.95035 0.66736	0.92659 0.66736	0.95035 0.70724
oolite_python_subents.png	1.0 1.0	0.90283 0.83140	0.90283 0.66736	0.87906 0.66736
oolite_python_subents.png	1.0 1.0	0.90283 0.83140	0.92659 0.66736	0.90283 0.66736
oolite_python_subents.png	1.0 1.0	0.62398 0.49642	0.62398 0.47683	0.60595 0.49642
oolite_python_subents.png	1.0 1.0	0.62398 0.49642	0.63441 0.47574	0.62398 0.47683
oolite_python_subents.png	1.0 1.0	0.74106 0.18639	0.75253 0.16231	0.74106 0.16231
oolite_python_subents.png	1.0 1.0	0.62398 0.47683	0.62394 0.46619	0.60595 0.47683
oolite_python_subents.png	1.0 1.0	0.05811 0.18295	0.04400 0.18295	0.05811 0.00085
oolite_python_subents.png	1.0 1.0	0.94198 0.08461	0.92466 0.08461	0.93332 0.09327
oolite_python_subents.png	1.0 1.0	0.00166 0.00085	0.01577 0.18295	0.00166 0.18295
oolite_python_subents.png	1.0 1.0	0.00166 0.00085	0.01577 0.00085	0.01577 0.18295
oolite_python_subents.png	1.0 1.0	0.92659 0.83140	0.92659 0.66736	0.90283 0.83140
oolite_python_subents.png	1.0 1.0	0.19355 0.00298	0.22087 0.02753	0.22962 0.00298
oolite_python_subents.png	1.0 1.0	0.19223 0.07798	0.18334 0.05348	0.17000 0.07811
oolite_python_subents.png	1.0 1.0	0.04400 0.18295	0.04400 0.00085	0.05811 0.00085
oolite_python_subents.png	1.0 1.0	0.04400 0.18295	0.02989 0.18295	0.04400 0.00085
oolite_python_subents.png	1.0 1.0	0.93332 0.07596	0.92466 0.08461	0.94198 0.08461
oolite_python_subents.png	1.0 1.0	0.01577 0.00085	0.02989 0.18295	0.01577 0.18295
oolite_python_subents.png	1.0 1.0	0.01577 0.00085	0.02989 0.00085	0.02989 0.18295
oolite_python_subents.png	1.0 1.0	0.79890 0.14794	0.79890 0.12083	0.75684 0.12083
oolite_python_subents.png	1.0 1.0	0.90180 0.13919	0.79906 0.12087	0.81911 0.13919
oolite_python_subents.png	1.0 1.0	0.90180 0.13919	0.79906 0.08626	0.79906 0.12087
oolite_python_subents.png	1.0 1.0	0.90180 0.13919	0.83484 0.07302	0.79906 0.08626
oolite_python_subents.png	1.0 1.0	0.79890 0.12083	0.79890 0.08629	0.75684 0.08629
oolite_python_subents.png	1.0 1.0	0.75253 0.18639	0.75253 0.16231	0.74106 0.18639
oolite_python_subents.png	1.0 1.0	0.79906 0.08626	0.83484 0.07302	0.81923 0.07302
oolite_python_subents.png	1.0 1.0	0.75253 0.16231	0.75253 0.14676	0.71047 0.14676
oolite_python_subents.png	1.0 1.0	0.02989 0.18295	0.02989 0.00085	0.04400 0.00085
oolite_python_subents.png	1.0 1.0	0.17891 0.02592	0.18357 0.02592	0.17017 0.00302
oolite_python_subents.png	1.0 1.0	0.17891 0.02592	0.18334 0.05348	0.18357 0.02592
oolite_python_subents.png	1.0 1.0	0.17859 0.05349	0.18334 0.05348	0.17891 0.02592
oolite_python_subents.png	1.0 1.0	0.19362 0.02740	0.22087 0.02753	0.19355 0.00298

END
